angle,correction,derived,rotát-ion,x_pos,y_pos,p,i,d,bat,time
-0.054138219999999994, -0.7938886721977795, 0.0005370319175156588, 0.030769659379441663, 0.002071962534259655, 0.03222191040454124, -1.0188945525533, -0.02971775778280458, 0.254723638138325, 7.774875, 0.03827238082885742
-0.05684862699999999, -2.2725714643352757, 0.0027189784332922423, 0.15578560491595145, 0.0023132406496849667, 0.1631381029716709, -2.551610782991417, -0.10413973895338757, 0.3831790576095293, 7.7565, 0.05426430702209473
-0.084632698, -4.518523695484849, 0.005572353642126352, 0.31926904112124144, 0.0027117761289296087, 0.3343360278135177, -4.8468208694548975, -0.24550534764582205, 0.57380252161587, 7.764375, 0.0702366828918457
-0.12405395799999999, -7.364659760934053, 0.008862294700140303, 0.5077587902272201, 0.003307068271776261, 0.5317168018293944, -7.581752978726641, -0.46663980952534906, 0.6837330273179361, 7.76475, 0.08628225326538086
-0.17940425999999998, -10.010525725953144, 0.011146335480942973, 0.6386115337696401, -0.01226022619192525, 0.6687385878411406, -9.81618952523568, -0.7529453373447231, 0.5586091366272599, 7.773375000000001, 0.10222125053405762
-0.225504019, -13.049627080315108, 0.014438090025094526, 0.8271841480226164, -0.027428050290359732, 0.8661951233680564, -12.632258004271398, -1.1213861958026388, 0.7040171197589292, 7.773375000000001, 0.11817812919616699
-0.247751167, -16.12861281246977, 0.017796188990101394, 1.0195388988394951, -0.026385784545154136, 1.0676022956494409, -15.207480790073943, -1.5649377188464624, 0.6438056964506362, 7.738875, 0.13433432579040527
-0.28708690800000003, -19.705930056463018, 0.02175911999703497, 1.2465090428126278, -0.02096462009795568, 1.305238247793445, -18.403151409751533, -2.101696301630882, 0.7989176549193977, 7.743375, 0.15035676956176758
-0.3724792090000001, -24.142454140852227, 0.02605944246237049, 1.4927582227415466, -0.019069312290945845, 1.5630359132389093, -22.38284918089856, -2.7545294027404235, 0.9949244427867563, 7.76025, 0.1662297248840332
-0.4040418190000001, -28.67528644029095, 0.030897961710072332, 1.7697597577193462, -0.008721183094219709, 1.8529934020024426, -26.085618920632154, -3.5153599545921943, 0.9256924349333988, 7.758, 0.18230390548706055
-0.4040418190000001, -33.09725093678386, 0.036009832934307186, 2.0623203469929012, -0.014358007733060753, 2.1591905097127806, -29.596345991914816, -4.378586712689709, 0.8776817678206656, 7.7467500000000005, 0.19824576377868652
-0.4100510050000001, -37.809696848092464, 0.04145998816378779, 2.3741226460613967, -0.01174530387349735, 2.4854640369081755, -33.41008381273676, -5.353047490561199, 0.9534344552054863, 7.717125, 0.21435952186584473
-0.40195113400000004, -42.75761205831404, 0.04725009993427947, 2.705219306060819, -0.00499222159572108, 2.8318466078258573, -37.28604528072982, -6.440557144582486, 0.9689903669982662, 7.73925, 0.23030591011047363
-0.3573174330000001, -47.6014803228442, 0.0532473022894121, 3.0479672577036645, 0.0015766696686931767, 3.1903186229816365, -40.86341628844397, -7.632406786328768, 0.8943427519285367, 7.762125, 0.24631619453430176
-0.2863663070000001, -52.44666007278904, 0.05965611093562082, 3.4139972453368204, -0.00021324713813429931, 3.573014388880573, -44.404362628041845, -8.927534029646655, 0.8852365848994683, 7.7718750000000005, 0.2622954845428467
-0.15725578600000015, -57.09618391635555, 0.06654595391875424, 3.807189051400901, -0.014848659259286856, 3.9839457983764994, -47.57333804881082, -10.31508972273697, 0.7922438551922424, 7.759125, 0.2782251834869385
0.015842975999999852, -61.08266313346436, 0.07297069234985266, 4.1735155854678805, -0.026713482053886187, 4.366631426552379, -49.892071313614565, -11.770275136050728, 0.5796833162009372, 7.7482500000000005, 0.29430627822875977
0.19172364999999986, -65.15111600010168, 0.07987653035826058, 4.566891889106665, -0.08010518832336776, 4.777375604288583, -52.50201886927998, -13.30158401973806, 0.6524868889163526, 7.7505, 0.31034183502197266
0.4970444679999998, -68.4865119723533, 0.08740738637971082, 4.995378503860453, -0.07957554080513912, 5.224523344634998, -53.98000843032544, -14.876000932289218, 0.3694973902613654, 7.765125, 0.3262932300567627
0.8293380819999997, -71.37001280602391, 0.0950237774157018, 5.428162655920141, -0.06961058091664318, 5.675859094210076, -55.1858948870417, -16.485589533161267, 0.3014716141790643, 7.77525, 0.3423318862915039
1.2878478949999999, -73.26404293324943, 0.10307273240888162, 5.884851069152699, -0.04767134824873099, 6.151772102668649, -55.16403808983239, -18.094540644114712, -0.005464199302325667, 7.746, 0.3582324981689453
1.673282966, -75.31222263527445, 0.11071632176721631, 6.317846866395897, -0.06448812322619323, 6.6026346756742695, -55.734766804750755, -19.720138009253276, 0.14268217872959088, 7.7115, 0.3743598461151123
2.181101613, -76.5370038993367, 0.1186681832909622, 6.767537355127884, -0.057721897516734066, 7.070481293876778, -55.03722890553461, -21.325390518998034, -0.17438447480403596, 7.738125, 0.39035487174987793
2.6964009119999996, -77.56429720511598, 0.1270329253658697, 7.2396735814902975, -0.08444729457878619, 7.561210681941851, -54.519272033883574, -22.915535953319637, -0.12948921791275936, 7.75125, 0.40629005432128906
3.158328518, -79.22773169738133, 0.13561922233961798, 7.723288703624685, -0.12382818883282676, 8.063338433178258, -54.779522227496216, -24.513272018288276, 0.06506254840316039, 7.763625, 0.4221985340118408
3.7649857509999998, -79.92727809186728, 0.1445819097495579, 8.226924308936358, -0.16178937456345008, 8.58564188694294, -53.5432626952363, -26.074950513566, -0.3090648830649787, 7.7535, 0.4383354187011719
4.370696796, -80.40901625542344, 0.15391809398155665, 8.750188781887525, -0.20678778617073684, 9.127598562455358, -52.5539038306503, -27.607772708626637, -0.24733971614649963, 7.742625, 0.4542064666748047
4.888341816, -81.73467734979569, 0.1632568701450104, 9.272130980011388, -0.2767498420422007, 9.667427358475901, -52.60546996813666, -29.142098916030623, 0.012891534371590296, 7.772625000000001, 0.47029948234558105
5.585468553999999, -81.49076354384395, 0.17232907041177145, 9.777692846596702, -0.35973892576670896, 10.189550051568592, -50.30669151116044, -30.60937741843947, -0.5746946142440574, 7.7295, 0.48629093170166016
6.331805549999999, -80.4314437983768, 0.18200612874960437, 10.315270095684193, -0.40455988205710053, 10.743865641367746, -47.80157454821033, -32.00359000942894, -0.6262792407375253, 7.766625, 0.5023200511932373
6.983785507999999, -80.08028633337126, 0.1916206450085364, 10.847561196437404, -0.5036701766820891, 11.291798763815653, -46.36530826124886, -33.35591150038203, -0.3590665717403674, 7.779, 0.5182468891143799
7.747949309999998, -79.01692562406394, 0.20148582244057298, 11.391766107686596, -0.5467488515783129, 11.850987900498144, -43.72580157223918, -34.631247379572336, -0.6598766722524223, 7.744125, 0.5343201160430908
8.461914770999996, -78.26521873460285, 0.21181807134781952, 11.9595105958097, -0.6572949052390825, 12.433224483343858, -41.971149897716444, -35.855405918255734, -0.4386629186306825, 7.756125, 0.5502090454101562
9.158390472999995, -77.97941102701441, 0.22245301750363763, 12.541408401805295, -0.7854159916609404, 13.028708347151827, -40.5962151456636, -37.03946219333759, -0.34373368801321114, 7.759875, 0.5662276744842529
9.998268096999997, -76.60954686380141, 0.23353357460538804, 13.144902416149508, -0.9098614884287674, 13.644872271388275, -37.75961182979413, -38.14078420503992, -0.7091508289673669, 7.76325, 0.5823614597320557
10.688304511999998, -76.37202505667074, 0.24502389041236178, 13.767591987313612, -1.0248986719283193, 14.279047208544206, -36.95144970376336, -39.21853482139968, -0.2020405315076932, 7.759125, 0.598330020904541
11.554870741999999, -75.03169281165664, 0.2567033091498818, 14.397148342461616, -1.1550681444344522, 14.91850078114147, -34.10733120553941, -40.21333198156125, -0.7110296245559873, 7.76175, 0.6142055988311768
12.373504361999995, -73.41804183385902, 0.2681895745639081, 15.012849501135067, -1.320188308681467, 15.542139780741614, -31.672141669620864, -41.13710278025852, -0.6087973839796366, 7.7595, 0.6301963329315186
13.072834773999993, -73.41896310393084, 0.28068419361648034, 15.678591448467063, -1.488103156481834, 16.214443056043827, -31.269080093604842, -42.049117616322, -0.10076539400400542, 7.7655, 0.6462326049804688
14.060841916999996, -71.10043826633233, 0.2930242368756766, 16.331863374391347, -1.664659645323439, 16.872025990426078, -27.25225748869621, -42.84397512640897, -1.0042056512271582, 7.77975, 0.6623120307922363
15.042939638999995, -68.0258608277195, 0.30587419366304663, 17.007519460298013, -1.8587142479030578, 17.549832420608947, -23.574957855576223, -43.53157806386328, -0.9193249082799966, 7.776, 0.6783633232116699
15.859594950999995, -66.45153122185882, 0.3187672923788287, 17.68058037282903, -2.070161399148304, 18.222609107033335, -21.851825061948432, -44.16892296150344, -0.4307831984069477, 7.776, 0.6943192481994629
16.841801862999993, -63.98483515043832, 0.3322075597527074, 18.37687736283398, -2.2962366007759227, 18.91596462088093, -18.42090599800784, -44.706199386445334, -0.8577297659851482, 7.7718750000000005, 0.710336446762085
17.841024593999993, -58.85279609591541, 0.34162582320958296, 18.86149199613562, -2.3934717998526605, 19.396889352151938, -12.245608825627514, -45.06336297719281, -1.5438242930950814, 7.781625, 0.7262318134307861
17.841024593999993, -59.694358272833156, 0.34585918413993044, 19.07841422921213, -2.540666040431141, 19.611712385626927, -14.848675622545628, -45.49644934951706, 0.6507666992295285, 7.781625, 0.7270348072052002
18.761894995999995, -59.28544063672358, 0.36080367399514507, 19.839630010071666, -2.7952625244403886, 20.36331732477439, -12.932820168860047, -45.87365660444214, -0.4789638634213951, 7.773375000000001, 0.7422957420349121
19.804443409999994, -56.64782284568278, 0.3760936845018803, 20.610963324334286, -3.0803118486491385, 21.12124519864904, -9.6782389720115, -46.15593857445914, -0.813645299212137, 7.7655, 0.7584097385406494
20.676911306999997, -55.386675212799446, 0.39200402693235215, 21.405379424148386, -3.3726548771223968, 21.897851898948684, -8.741617405780659, -46.41090241546108, -0.23415539155771015, 7.765875, 0.7742793560028076
21.696664295, -53.542582752767146, 0.40861533467260075, 22.225677769423626, -3.6891750276507764, 22.69534131137123, -6.348161693083497, -46.596057131509355, -0.5983639281742903, 7.768125, 0.7903144359588623
22.673808795999996, -51.51863028301954, 0.4251042332841488, 23.030550264260885, -4.0109572669347076, 23.473313315713316, -4.28089761913067, -46.72091664540066, -0.5168160184882069, 7.768125, 0.8063290119171143
23.492274579999997, -50.99037447882738, 0.44177073290743535, 23.83443858306353, -4.345900280304723, 24.24571051071938, -4.105968036762405, -46.840674046472905, -0.0437323955920661, 7.78125, 0.8223178386688232
24.398440746, -50.32031425148534, 0.4591201656849064, 24.660809536996986, -4.702981875027744, 25.03473324777793, -3.148425491963849, -46.93250312332185, -0.23938563619963915, 7.777875, 0.8382546901702881
25.170456871, -50.522984291820336, 0.47633903376057585, 25.470283052337702, -5.06746880006164, 25.802574319351002, -3.5979141760524413, -47.03744228679004, 0.11237217102214814, 7.77525, 0.8542728424072266
26.006685857, -50.28976546240774, 0.49332611644144403, 26.25832699407001, -5.4379289884457265, 26.545141870194843, -3.0196936448401175, -47.12551668476454, -0.14455513280308097, 7.768875, 0.8702957630157471
26.873596614000004, -49.81336794602193, 0.5112926549671964, 27.080326865341966, -5.7913686302902585, 27.314352963055853, -2.480763016103552, -47.19787227273423, -0.1347326571841414, 7.78125, 0.8862476348876953
26.873596614000004, -49.751181021019136, 0.511293102689489, 27.08034720162129, -5.835941769669644, 27.31437192444668, -2.4810070514554354, -47.270234978401675, 6.100883797088841e-05, 7.78125, 0.8869943618774414
27.623220401000008, -50.08846356321562, 0.5285412269370885, 27.85829813596793, -6.227043750543056, 28.03718729808779, -2.8209328196150807, -47.35251218564045, 0.08498144203991131, 7.779, 0.9022834300994873
28.413886633000008, -50.20305415957871, 0.5461991925838829, 28.64333142113204, -6.640913214470672, 28.76134310449364, -2.7533374575843794, -47.43281786148666, -0.016898840507675317, 7.778625, 0.9183247089385986
29.175795845000007, -50.55722210816461, 0.5643069238699567, 29.436338078399135, -7.059298611963987, 29.487371717959753, -3.1265068007895422, -47.524007643176354, 0.0932923358012907, 7.767, 0.9342648983001709
29.815085179000008, -52.240058769639994, 0.5828525375393706, 30.235879235285168, -7.454228851566952, 30.213663970438457, -5.049528675421925, -47.671285562876164, 0.4807554686580957, 7.767375, 0.9502668380737305
29.815085179000008, -52.86826372846723, 0.5828529666027721, 30.235897585067985, -7.493255026977733, 30.21368057215363, -5.0497488728157265, -47.81856990499995, 5.5049348450353364e-05, 7.767375, 0.9510116577148438
30.589580855000005, -53.028949608626945, 0.6011414486797909, 31.011820693013167, -7.877732579195319, 30.91289436872683, -5.066878056157947, -47.96635384830456, 0.004282295835555061, 7.76775, 0.966266393661499
31.239296027, -54.4753100198799, 0.6200253761776203, 31.79996304919635, -8.285350522204071, 31.61731484341865, -6.72800426635618, -48.16258730607328, 0.41528155254955834, 7.7696250000000004, 0.9822349548339844
32.065965581, -54.989359112856164, 0.6399253440674397, 32.61620844091378, -8.709072087752538, 32.34054512168296, -6.602914318965361, -48.3551723070431, -0.031272486847704783, 7.7625, 0.9983563423156738
32.804272387, -55.6135791749307, 0.6594792840160366, 33.40402407557179, -9.130208989687201, 33.032362374317806, -7.197020262861514, -48.56508539804322, 0.14852648597403828, 7.756125, 1.0143544673919678
33.626225735999995, -55.48563528203752, 0.6789350578635865, 34.17395780212608, -9.570195368906466, 33.70244360448308, -6.572784793513051, -48.756791621187354, -0.15605886733711571, 7.713375, 1.030214548110962
34.31490681, -56.56614573972615, 0.6995415907082649, 34.97438894049845, -10.045274290856295, 34.39261321793545, -7.913785565981442, -48.98761036686181, 0.3352501931170977, 7.776, 1.0463323593139648
35.176206858, -56.72405068344528, 0.721011443707852, 35.79203508528215, -10.551170133776164, 35.090695207289485, -7.389938727385811, -49.20315024641056, -0.13096170964890774, 7.765125, 1.0621743202209473
36.00046802599999, -56.72458247353214, 0.7428634406839253, 36.607307335655086, -11.05580425413022, 35.779635546181964, -7.282071715861122, -49.415544004789844, -0.02696675288117234, 7.774125, 1.078329086303711
36.728760009999995, -57.90433413074823, 0.7657183724039986, 37.44194420219177, -11.57554890746471, 36.477434376413356, -8.558210306301305, -49.66515847205697, 0.31903464761004585, 7.781625, 1.0942270755767822
37.59951299799999, -57.98730835382971, 0.7886408001770573, 38.26075335149704, -12.096017767693878, 37.15447966672738, -7.934884241964596, -49.89659259578094, -0.15583151608417722, 7.765875, 1.1101961135864258
38.46130722399999, -57.657356730275325, 0.8120745562250286, 39.0791727934121, -12.62661090818216, 37.8236202191313, -7.4143868329453255, -50.11284554507518, -0.13012435225481767, 7.774875, 1.1263501644134521
39.20472142899999, -58.569642717387666, 0.8364544416217541, 39.91094607756428, -13.179139000734478, 38.49577098008953, -8.474695782771533, -50.360024172072684, 0.265077237456552, 7.767375, 1.1423492431640625
40.126980073, -58.11091932125618, 0.8610275271405579, 40.72935667230381, -13.728958104604551, 39.14920583730497, -7.2285191916457165, -50.57085598182901, -0.31154414778145423, 7.759875, 1.158217191696167
40.985836281, -57.59636036842423, 0.8860937205869601, 41.54395121027099, -14.234778166312307, 39.79166232865402, -6.6973791512519085, -50.76619620707387, -0.132785010098452, 7.762125, 1.1743550300598145
40.985836281, -57.65920370443564, 0.8860946806910663, 41.54398202533677, -14.291552993421508, 39.7916864806366, -6.697748932041236, -50.961547217591736, 9.244519733186962e-05, 7.762125, 1.1751108169555664
41.683285072, -59.10560871731979, 0.9123328010384723, 42.375223496247884, -14.866944839845784, 40.43897958886018, -8.303261090974644, -51.2037256660785, 0.40137803973335195, 7.7625, 1.1903517246246338
42.477960173, -59.887704322417996, 0.9385606269750933, 43.18471561509581, -15.45202537245572, 41.06115718997808, -8.481065305149741, -51.45109007081203, 0.04445105354377432, 7.7565, 1.206310749053955
43.327834091999996, -59.79723916888819, 0.965476433625997, 43.993703907164566, -16.051964186230876, 41.674759186657504, -7.990437781974833, -51.68414450611963, -0.12265688079372694, 7.776375, 1.2221968173980713
