angle,correction,derived,rot√°t-ion,x_pos,y_pos,p,i,d,bat,time
44.07795669699999, -60.71339877630248, 0.9940835662686671, 44.830004271833054, -16.656698930405422, 42.300341796174614, -9.024570897996767, -51.9473611573112, 0.2585332790054835, 7.767375, 1.238206386566162
44.92905105899999, -60.80511216625637, 1.0224187846633075, 45.63510542097282, -17.265010154354368, 42.894073971086875, -8.472652343673985, -52.19448018400169, -0.1379796385806955, 7.767, 1.2543690204620361
45.72735105899998, 59.134874172777025, 0.9844716966202198, 33.59392673357782, -17.90686439447558, 43.45333610609729, 145.60109190506594, -47.947781670103936, -38.51843606218498, 7.77675, 1.270313024520874
46.36862210499998, 92.77667421695482, 0.9562492208342357, 35.21095548352487, -18.532812943775177, 44.03438051971961, 133.8919994577013, -44.042598352587646, 2.92727311184116, 7.781625, 1.2862448692321777
47.150779597999986, 86.00056504312113, 0.9281238616506499, 36.82241986203384, -19.183504632880616, 44.60050634357773, 123.94031683159375, -40.427672444999494, 2.4879206565268888, 7.734, 1.302351951599121
47.945109202999994, 80.10887446958867, 0.9011586597951798, 38.36741212207061, -19.83359186486595, 45.16083358616001, 114.9323649711526, -37.07547846667421, 2.2519879651102883, 7.758375, 1.3183341026306152
48.625239849, 73.97120507688072, 0.8757774715148624, 39.821647089559704, -20.469851735138885, 45.7061199933695, 105.64311311328359, -33.994221000870105, 2.322312964467251, 7.75425, 1.33439302444458
49.389205587999996, 68.06053104635544, 0.8499938285174131, 41.298941013785594, -21.14125859049325, 46.272176479049435, 97.08317489057282, -31.162628399895066, 2.1399845556776924, 7.754625, 1.3503215312957764
49.94161441099999, 61.08764801152449, 0.8260454591787852, 42.67108150310947, -21.78825417409264, 46.817135023003495, 87.24639489468623, -28.617941882133387, 2.459194998971647, 7.746, 1.3663370609283447
50.15426679499999, 50.5470229925993, 0.8024986037624277, 44.02021693927153, -22.44704648012779, 47.373113398715915, 73.60859826874156, -26.471024432628425, 3.4094491564861684, 7.755, 1.382343053817749
50.12710230399999, 37.05841011009336, 0.7801507487433745, 45.30065471303353, -23.093658379119013, 47.956199371939746, 57.917371091597516, -24.781767775790165, 3.9228067942860108, 7.735875, 1.398315191268921
49.79626230599999, 20.404944747180167, 0.7590078838621475, 46.5120516375432, -23.72506677189672, 48.53827509420639, 39.41052802148144, -23.632294041830292, 4.626710767529019, 7.705125, 1.4143414497375488
49.183606682999994, 0.07583161278989792, 0.7382439798357479, 47.7017357044706, -24.364214512927127, 49.12320112328208, 17.78245174235272, -23.113639199345002, 5.40701906978218, 7.73925, 1.4303302764892578
48.449187822, -22.65101918878561, 0.7177635766431725, 48.87517637013142, -25.013548252713093, 49.72663120405486, -5.111862577577057, -23.262735191191, 5.723578579982444, 7.7482500000000005, 1.4463422298431396
47.754517863000004, -45.086815782307355, 0.6989700991677503, 49.95196331184729, -25.626259613964045, 50.32216293262336, -26.369345386167396, -24.031841098287543, 5.314370702147585, 7.7490000000000006, 1.4623169898986816
47.215716681, -58.84101117084766, 0.694055312235814, 50.233559860253294, -25.789192901379952, 50.52265202785468, -36.214118151039486, -25.088086211026198, 2.4611931912180225, 7.73925, 1.4783375263214111
47.215716681, -69.31154669086274, 0.6810762277832503, 50.97720662132906, -26.22491238771771, 50.92659952658824, -45.13787928394868, -26.404607690141365, 2.230940283227298, 7.73925, 1.479109525680542
46.71060928500001, -85.79450568456977, 0.6657458098854087, 51.8555748650472, -26.749835255738063, 51.545053918398324, -61.7395869605663, -28.20534564315788, 4.150426919154405, 7.752375, 1.4942431449890137
46.71060928500001, -92.67468321608138, 0.6640116569765099, 51.954934507757436, -26.809919695845323, 51.54507947828859, -62.9319026730891, -30.040859471122978, 0.2980789281306997, 7.752375, 1.4950015544891357
46.53751392700001, -105.31388626799637, 0.6474223141990405, 52.90543383380227, -27.39201981156338, 52.12546030247422, -76.41503888162708, -32.26963143850377, 3.3707840521344963, 7.756875, 1.5102519989013672
46.52036161800002, -120.30837253148528, 0.6301845163528393, 53.893086898489294, -28.011035847513767, 52.70791182573726, -88.47270336587133, -34.85008528667502, 3.0144161210610605, 7.753125, 1.5262784957885742
46.772004662000015, -132.82251457693567, 0.6128765723561209, 54.88475904155005, -28.647267699201702, 53.30144612922273, -97.3530525546004, -37.68954931951753, 2.2200872971822676, 7.7471250000000005, 1.5424082279205322
47.12380959700001, -137.2818428087456, 0.6078568317455925, 55.17236899278375, -28.834569435147404, 53.47564962189941, -96.58271274940489, -40.50654510804184, -0.1925849512988762, 7.75125, 1.5583887100219727
47.12380959700001, -146.12588252056165, 0.5962468849954624, 55.83756994193783, -29.272590030233026, 53.88303889217478, -104.56512413925381, -43.55636122877007, 1.99560284746223, 7.751625, 1.5591740608215332
47.81747351000001, -153.5703635530579, 0.579661927096711, 56.787818032938446, -29.910047267309707, 54.44536327507746, -107.6441342752612, -46.695981811798525, 0.7697525340018458, 7.7505, 1.5742480754852295
48.60055636500002, -159.05371442602006, 0.5630564680204915, 57.739240754883035, -30.562227689584937, 55.02131328067084, -109.66421267859621, -49.894521348257584, 0.5050196008337551, 7.7490000000000006, 1.590303659439087
49.662231894000016, -161.43711674364408, 0.5469910214190624, 58.65972304113771, -31.206558295224326, 55.56942017760067, -107.96989376565233, -53.04364324975578, -0.42357972823597123, 7.742625, 1.6062636375427246
50.75070049600002, -162.5469259138685, 0.5310096883958013, 59.57538597436362, -31.860618602040823, 56.09951978190148, -105.89622574036318, -56.13228316718303, -0.5184170063222879, 7.73625, 1.6223888397216797
51.79154344400003, -163.6626267258394, 0.5155586535263321, 60.46066506149367, -32.50544714775613, 56.60890352940257, -104.02945940992373, -59.16647573330581, -0.46669158260986165, 7.7325, 1.638340711593628
52.59393099200003, -166.64731519840274, 0.5007756007782191, 61.30767159227982, -33.13390128137541, 57.08019768841998, -104.56488720335742, -62.21628494340373, 0.13385694835842088, 7.73475, 1.654273271560669
53.50549691500004, -169.00075731758741, 0.4864155219888769, 62.13044350038446, -33.7551530782879, 57.52057041427631, -103.49935902461306, -65.23501624828828, -0.2663820446860896, 7.732125, 1.6702027320861816
54.36866327500003, -171.46222336526586, 0.47189340774140126, 62.962499356371616, -34.39421144691885, 57.94968916958947, -103.12603297645902, -68.24285887676832, -0.09333151203851031, 7.7231250000000005, 1.686281442642212
55.08720035700003, -175.0552688694751, 0.4580859753008448, 63.75360696112752, -35.011868602489166, 58.36681424756596, -103.99687924952985, -71.27610118821295, 0.21771156826770977, 7.7235000000000005, 1.702394723892212
55.88443119400003, -178.65715917018144, 0.44351659250943737, 64.5883711051857, -35.674195478511145, 58.79685508337898, -104.44727893422805, -74.32248015712793, 0.11259992117454942, 7.726875000000001, 1.718303918838501
56.71684280000003, -181.77257587658934, 0.42906958513897725, 65.41612365410745, -36.34163868050158, 59.226172951437206, -104.39137024928905, -77.36722845606553, -0.013977171234749619, 7.727625, 1.7342195510864258
57.388906233000036, -186.1683109490777, 0.41479193871209896, 66.23417253574762, -37.01163667463787, 59.63650231515639, -106.14319563297099, -80.46307166202718, 0.43795634592048316, 7.726125000000001, 1.7503361701965332
58.23538781400003, -189.16491119550818, 0.40102081775809345, 67.02319964557631, -37.667560888807095, 60.03866398271082, -105.45374197891542, -83.53880580307887, -0.17236341351389228, 7.72725, 1.766219139099121
59.09416262000003, -191.11155440632896, 0.38781825704857514, 67.77965065299695, -38.30525760264555, 60.4164459973844, -104.22585639596306, -86.5787266146278, -0.3069713957380884, 7.7238750000000005, 1.7824156284332275
59.87833054300003, -193.0992997289851, 0.37552298929138844, 68.48411760346704, -38.906841106841654, 60.75218210095542, -103.2694447256041, -89.59075208579125, -0.23910291758974012, 7.721625, 1.7983319759368896
60.56883948900003, -195.9716917975889, 0.36328565867534773, 69.1852650002724, -39.512885040986966, 61.0716482526057, -103.39710613526842, -92.60650101473658, 0.031915352416078235, 7.726500000000001, 1.8142237663269043
61.45300713700002, -197.1262250202461, 0.35138785845740156, 69.86695873825055, -40.10900083272057, 61.39201581199395, -100.96741921500629, -95.55138407517427, -0.607421730065532, 7.719, 1.8303310871124268
62.33305303800002, -197.58972910557554, 0.3395262052603995, 70.54658140448662, -40.70996686356941, 61.70318978267332, -98.5623403978392, -98.42611900344457, -0.6012697042917736, 7.7238750000000005, 1.8462612628936768
63.10168002000002, -199.11784859312607, 0.32750244249267946, 71.23549226494352, -41.325825629305385, 62.01175033335165, -97.60574693932199, -101.2729532891748, -0.2391483646293011, 7.720875, 1.8622932434082031
64.00994803200003, -193.23274814000993, 0.3275033393530139, 71.23544087863154, -41.32577944411454, 62.12031931796662, -86.70591415957813, -103.80187578549582, -2.724958194935965, 7.7238750000000005, 1.8781890869140625
64.00994803200003, -199.4973253369812, 0.3154435568156038, 71.9264155198707, -41.950117518417144, 62.31227806300402, -94.99760985444811, -106.57263940625057, 2.0729239237174966, 7.7238750000000005, 1.8789565563201904
64.81664358100002, -203.36567159286747, 0.30318469623896627, 72.62879649255134, -42.59143694612046, 62.614499103283656, -93.74583493861587, -109.30689292529354, -0.3129437289580608, 7.722, 1.8943989276885986
65.75171888800003, -203.88636936765508, 0.29041235417663963, 73.36059778722009, -43.266617769685936, 62.910473434521336, -91.30654679064071, -111.97000054002056, -0.6098220369937906, 7.72875, 1.9103269577026367
66.67025636700004, -202.06860580997557, 0.2816067923538305, 73.86511931590857, -43.73617069069625, 63.182134151179255, -86.33835538690244, -114.48820257213855, -1.2420478509345685, 7.725750000000001, 1.9262595176696777
66.67025636700004, -204.93495598838956, 0.27863843343364775, 74.03519375411506, -43.89519227506592, 63.182201798880385, -88.37924864538024, -117.06593065762878, 0.5102233146194521, 7.725750000000001, 1.9270260334014893
67.44412164600004, -206.90465697426148, 0.2672193322402375, 74.68946005833027, -44.51033401175955, 63.43395546075752, -86.94406094796273, -119.60179910194437, -0.3587969243543796, 7.726875000000001, 1.9422752857208252
68.29807173200004, -207.27954923386386, 0.25567915167788263, 75.3506636993721, -45.137359855524835, 63.645089272780055, -84.6311036084648, -122.07020629052458, -0.5782393348744819, 7.722375, 1.9582886695861816
69.10158632000004, -207.80781354384595, 0.24419739053295883, 76.00852015435353, -45.7664031196653, 63.838445156549916, -82.88320601224194, -124.48763313254831, -0.436974399055714, 7.7253750000000005, 1.974299430847168
69.78563391900005, -209.6050264183304, 0.23260055408469632, 76.67296993854247, -46.40683880608419, 64.0577051333718, -82.648032234509, -126.89820073938816, -0.058793444433234754, 7.726125000000001, 1.9902420043945312
70.64451961600005, -209.8651440435033, 0.2215145871797053, 77.30814905402015, -47.02367800252758, 64.27070887790495, -79.96355325624114, -129.2304710426952, -0.6711197445669654, 7.72125, 2.0063636302948
71.49840875400005, -209.51837428855373, 0.2103595194287668, 77.94728735633142, -47.648749099643545, 64.45922080321428, -77.38654322797635, -131.48757855351118, -0.6442525070661986, 7.726125000000001, 2.0222601890563965
72.20200846900006, -210.49827764027683, 0.19926089477349543, 78.5831917074783, -48.27485343026192, 64.6438771116556, -76.57419886173892, -133.72099268697855, -0.20308609155935642, 7.6875, 2.0383450984954834
72.96449419800008, -211.33827104892282, 0.18817496108917284, 79.2183689195519, -48.90424276162567, 64.80360000213055, -75.04649665862189, -135.9098488395217, -0.3819255507792576, 7.7175, 2.054269552230835
73.68450317900007, -212.36878923027075, 0.17705773352247672, 79.85533913901008, -49.53924014483867, 64.98586110250504, -74.05003152012011, -138.0696414255252, -0.249116284625444, 7.717125, 2.0704314708709717
74.59230507700006, -211.7493801940571, 0.16593641636603215, 80.4925436747008, -50.178119011719126, 65.15415625387031, -70.80286317240882, -140.13472493472045, -0.8117920869278237, 7.72125, 2.0863609313964844
75.43062136900006, -210.9949012429439, 0.1550528661637772, 81.11612516740875, -50.80668177280784, 65.31393399317567, -68.22604558090427, -142.1246512641635, -0.6442043978761376, 7.7235000000000005, 2.102367877960205
76.13398747100007, -211.56541437420105, 0.14422386488036426, 81.73658123729007, -51.43518596105529, 65.45719494686794, -67.23112519547999, -144.085559082365, -0.2487300963560699, 7.7246250000000005, 2.118360996246338
76.98393726500008, -211.20446369509773, 0.13325927313084027, 82.36480606862176, -52.07450455304335, 65.58901422847985, -64.57042564346017, -145.9688631636326, -0.6651748880049553, 7.722375, 2.134227752685547
77.75150491500008, -210.9710103439968, 0.12257230481976626, 82.97712424863636, -52.70029257501503, 65.72542653120354, -62.70743200363529, -147.79782993040527, -0.4657484099562197, 7.7235000000000005, 2.1503350734710693
78.43957030300008, -211.497919716869, 0.11212440478297056, 83.57574482551932, -53.3144295550307, 65.81869467668814, -61.63409427023089, -149.59549101328702, -0.2683344333511002, 7.7145, 2.166351556777954
79.33544958400009, -210.53008642590237, 0.10114971595110853, 84.20454817705438, -53.96182750753124, 65.9288784465578, -58.42918311665147, -151.29967552085603, -0.8012277883948542, 7.726875000000001, 2.1824300289154053
80.14326398800009, -209.61794800785125, 0.09043886452274558, 84.81823475889125, -54.59572441345247, 65.99868213021044, -56.09964925069397, -152.9359152906679, -0.5823834664893752, 7.7235000000000005, 2.198418140411377
80.77751900800008, -210.3686898412055, 0.07993483848060175, 85.42007111900159, -55.21915914927326, 66.08004447245571, -55.71062533201808, -154.56080852951845, -0.09725597966897226, 7.72725, 2.214322328567505
81.54271313900007, -210.3176088942456, 0.06952661523796634, 86.01641838303458, -55.83844932402078, 66.16044568935634, -53.684462928414064, -156.12660536493053, -0.5065406009010047, 7.7238750000000005, 2.2303569316864014
82.36996558800007, -208.9338926924959, 0.05964854080834117, 86.58239035756819, -56.42743740512242, 66.223599321248, -50.549097234817395, -157.60095403427934, -0.7838414233991671, 7.7246250000000005, 2.2463600635528564
83.02953639700007, -208.75493445141186, 0.04975985698843523, 87.14897020538811, -57.01809795772851, 66.27197266079465, -49.43320570065646, -159.04275586721516, -0.2789728835402343, 7.716375, 2.262359142303467
83.76610533600008, -208.32570457426237, 0.03987614002840203, 87.71526547309988, -57.60933155208484, 66.3127489441995, -47.389921645197546, -160.4249619152001, -0.510821013864728, 7.722375, 2.278299331665039
84.44399092600008, -205.16832977266256, 0.03556513863860918, 87.96226765821004, -57.86743997075319, 66.30165040072073, -42.21932078651946, -161.65635877147358, -1.2926502146695213, 7.7175, 2.294280529022217
84.44399092600008, -207.8856602208424, 0.03037846099504294, 88.25944239688125, -58.178132802321436, 66.33214013874452, -45.78541765057406, -162.99176678628197, 0.8915242160136501, 7.7175, 2.295051097869873
85.11523084300008, -208.9063625023252, 0.02091473834606982, 88.80167376314978, -58.745390068912485, 66.36493281897604, -44.23731504179642, -164.28202180833438, -0.38702565219441, 7.7235000000000005, 2.3103456497192383
85.85882408200007, -207.83444404774247, 0.011623522013917946, 89.3340212455251, -59.30263578671058, 66.4219118225757, -41.70236596230029, -165.49834081556813, -0.6337372698740324, 7.702875000000001, 2.326436758041382
86.66711388800006, -206.1313862509922, 0.0017827207422775964, 89.89785762541706, -59.89303692543252, 66.46890386102619, -38.76892484900401, -166.6291011236641, -0.7333602783240707, 7.711875, 2.3423213958740234
87.34042938700006, -205.29217068909256, -0.0076605079134391164, 90.43891477236663, -60.45961698906465, 66.511836341408, -37.18182462439887, -167.7135710085424, -0.3967750561512844, 7.717125, 2.3583335876464844
88.12865287400007, -203.89414453844353, -0.017524266279286212, 91.00406649686653, -61.05129456291669, 66.53570250761209, -34.50496347439753, -168.71996577654565, -0.6692152875003359, 7.7205, 2.374433755874634
88.86661159300006, -197.33140566064355, -0.017524258186086362, 91.00406603316033, -61.0512940775483, 66.53684347838502, -25.64945328192323, -169.46807483060175, -2.2138775481185746, 7.7238750000000005, 2.390366315841675
88.86661159300006, -200.97635313534306, -0.02706423901915033, 91.55066667153059, -61.6232599529014, 66.54347600796955, -32.20866094236641, -170.40749410808746, 1.6398019151107945, 7.7238750000000005, 2.3911476135253906
89.50941639900006, -202.62444136263915, -0.03654518852739215, 92.09388506412948, -62.19124853800885, 66.5447943222661, -31.013623981553053, -171.31205814088275, -0.29875924020333855, 7.726875000000001, 2.406355142593384
